,1980,1985,1990,1995,2000,2008,2009,2010,2011,2012,2013,2014,2015,2018
Afghanistan,0.1,0.3,0.2,0.1,0.0,0.2,0.2,0.3,0.4,0.4,0.3,0.3,0.3,0.3
Albania,1.9,2.7,1.7,0.7,1.0,1.5,1.5,1.6,1.8,1.7,1.7,2.0,1.6,1.6
Algeria,3.4,3.2,3.0,3.3,2.8,3.2,3.4,3.3,3.3,3.5,3.5,3.7,3.9,3.9
American Samoa,..,..,..,..,..,..,..,0.6,0.7,0.7,0.7,0.7,0.8,..
Andorra,..,..,7.5,6.7,8.0,6.4,6.1,6.1,5.9,5.9,5.9,5.8,5.9,6.0
Angola,0.6,0.4,0.4,0.8,0.6,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.2,1.0
Antigua and Barbuda,1.9,3.6,4.2,3.7,4.1,5.2,5.4,5.5,5.4,5.4,5.4,5.4,6.2,6.2
Argentina,3.9,3.3,3.4,3.7,3.8,4.7,4.4,4.6,4.6,4.6,4.5,4.7,4.9,4.7
Armenia,..,..,..,1.1,1.1,1.9,1.5,1.5,1.7,2.0,1.9,1.9,1.7,2.0
Aruba,..,..,26.4,20.8,26.2,26.2,25.9,24.7,24.5,13.2,8.4,8.4,9.2,9.3
Australia,15.0,15.3,15.5,15.6,17.2,18.2,18.2,17.7,17.5,17.1,16.1,15.4,16.9,16.8
Austria,6.9,7.2,7.5,7.5,7.8,8.3,7.5,8.1,7.7,7.4,7.4,6.9,8.0,8.2
Azerbaijan,..,..,..,4.3,3.7,4.1,3.6,3.4,3.6,3.8,3.8,3.9,3.4,3.5
Bahamas,37.9,6.4,7.6,6.0,5.6,4.3,4.6,4.6,5.1,5.3,7.4,6.3,7.7,7.7
Bahrain,21.9,24.3,25.1,26.3,28.1,26.7,23.8,23.6,22.4,20.5,23.8,23.4,24.6,21.8
Bangladesh,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.6
Barbados,2.7,3.3,4.1,3.1,4.4,5.8,5.8,5.3,5.4,5.2,5.1,4.5,11.2,11.6
Belarus,..,..,..,6.0,5.4,6.6,6.4,6.6,6.8,6.7,6.7,6.7,6.4,6.8
Belgium,13.7,10.6,10.6,11.1,11.2,9.8,9.2,10.2,9.0,8.5,8.7,8.3,9.2,9.2
Belize,1.3,1.2,1.7,1.8,1.6,1.4,1.9,1.7,1.8,1.4,1.5,1.4,1.2,1.2
Benin,0.1,0.2,0.1,0.2,0.2,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.7
Bermuda,8.0,7.9,8.5,8.9,8.4,9.9,7.3,9.3,6.9,7.4,7.1,8.8,6.9,7.2
Bhutan,0.1,0.1,0.2,0.5,0.7,0.6,0.5,0.7,1.0,1.1,1.2,1.3,1.6,1.9
Bolivia,0.8,0.7,0.8,1.3,1.3,1.4,1.4,1.5,1.6,1.8,1.8,1.9,1.8,2.0
Bosnia and Herzegovina,..,..,..,0.9,3.7,5.4,5.5,5.7,6.5,6.1,6.1,6.2,6.8,7.8
Botswana,1.0,1.0,2.0,1.9,2.2,2.3,1.9,2.3,2.0,2.0,2.5,3.2,3.2,3.2
Brazil,1.5,1.3,1.4,1.6,1.9,2.0,1.9,2.1,2.2,2.3,2.5,2.6,2.6,2.4
British Virgin Islands,2.7,3.6,4.0,4.6,5.0,6.3,6.2,6.3,6.3,6.2,6.1,6.1,4.9,4.8
Brunei,35.5,11.6,23.9,16.1,14.1,24.0,20.5,21.1,24.6,24.2,19.2,22.1,15.6,16.0
Bulgaria,8.7,10.0,8.5,6.9,5.3,6.8,5.7,6.0,6.7,6.1,5.5,5.9,6.8,6.3
Burkina Faso,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2
Burundi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cape Verde,0.4,0.3,0.3,0.3,0.5,1.0,1.1,1.1,1.2,1.0,1.0,0.9,1.6,1.9
Cambodia,0.0,0.1,0.1,0.1,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.6,0.7
Cameroon,0.5,0.6,0.1,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.6
Canada,18.0,16.3,15.7,15.9,17.4,16.9,16.0,15.7,15.6,14.9,14.6,15.2,16.4,16.1
Cayman Islands,10.0,9.9,10.0,11.5,11.2,11.0,10.3,10.0,10.4,9.3,9.2,9.2,8.2,8.1
Central African Republic,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Chad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0
Chile,2.2,1.8,2.5,2.9,3.9,4.3,4.0,4.3,4.6,4.7,4.8,4.7,4.8,5.0
China,1.5,1.9,2.2,2.8,2.7,5.7,6.0,6.6,7.2,7.4,7.6,7.5,7.7,8.0
Colombia,1.6,1.6,1.7,1.6,1.4,1.5,1.6,1.7,1.6,1.7,1.9,1.8,1.6,1.8
Comoros,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3
Democratic Republic of the Congo,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0
Republic of the Congo,0.2,0.6,0.5,0.6,0.3,0.3,0.4,0.5,0.5,0.6,0.6,0.6,1.2,1.3
Cook Islands,..,..,2.3,..,..,..,..,..,..,..,..,..,2.3,2.4
Costa Rica,1.0,0.8,1.0,1.4,1.4,1.8,1.8,1.7,1.7,1.7,1.6,1.6,1.6,1.8
Ivory Coast,0.8,0.7,0.4,0.5,0.4,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.5,0.6
Croatia,..,..,..,3.6,4.4,5.1,4.8,4.6,4.6,4.2,4.1,4.0,4.4,4.7
Cuba,3.2,3.2,3.2,2.4,2.3,2.7,2.6,3.4,3.2,3.2,3.0,3.0,2.7,2.4
Curaçao,..,..,..,..,..,..,..,..,..,39.4,33.9,37.7,46.7,52.1
Cyprus,4.7,4.4,5.7,6.3,7.3,7.9,7.4,6.9,6.6,6.1,5.2,5.3,5.5,6.3
Czech Republic,..,..,..,12.0,12.1,11.2,10.3,10.7,10.2,9.6,9.4,9.2,10.1,10.4
Denmark,11.8,11.7,9.8,10.9,9.6,8.5,8.1,8.4,7.3,6.5,6.9,5.9,6.0,5.8
Djibouti,1.0,0.8,0.5,0.5,0.5,0.6,0.6,0.6,0.5,0.6,0.7,0.8,1.0,1.1
Dominica,0.5,0.6,0.8,1.1,1.5,1.9,1.9,2.0,1.8,1.9,1.8,1.9,1.7,1.7
Dominican Republic,1.1,1.1,1.3,2.0,2.3,2.1,2.1,2.1,2.1,2.2,2.1,2.1,2.2,2.3
Ecuador,1.7,2.1,1.6,2.0,1.6,2.3,2.5,2.4,2.5,2.5,2.6,2.8,2.7,2.6
Egypt,1.0,1.3,1.3,1.5,2.0,2.5,2.5,2.4,2.5,2.5,2.4,2.2,2.5,2.5
El Salvador,0.5,0.4,0.5,0.9,1.0,1.1,1.0,1.0,1.1,1.1,1.0,1.0,1.2,1.2
Equatorial Guinea,0.2,0.2,0.2,0.3,0.7,5.2,5.1,4.9,6.2,4.9,4.8,4.7,3.0,2.5
Eritrea,..,..,..,0.3,0.2,0.1,0.1,0.1,0.1,..,..,..,0.1,0.2
Estonia,..,..,..,12.2,10.6,13.1,10.9,13.6,14.0,13.3,15.1,14.8,15.1,18.6
Eswatini,0.8,0.6,0.5,0.5,1.1,0.9,0.9,0.9,0.9,1.0,0.9,0.9,0.9,0.9
Ethiopia,0.1,0.0,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2
Falkland Islands,..,..,6.5,..,..,..,..,..,..,..,..,..,13.0,13.6
Faroe Islands,..,..,0.0,..,..,..,..,..,..,..,..,..,0.0,0.0
Fiji,1.3,0.8,1.1,1.0,1.0,1.1,0.9,1.4,1.3,1.2,1.3,1.3,1.4,1.4
Finland,12.2,10.1,10.4,10.3,10.1,10.6,10.0,11.6,10.5,9.1,8.7,8.7,8.4,8.8
France,9.1,7.1,6.4,5.9,5.9,5.7,5.4,5.4,5.1,5.1,5.1,4.6,5.0,5.0
French Guiana,..,..,3.2,..,..,..,..,..,..,..,..,..,2.7,2.6
French Polynesia,1.9,3.3,2.2,2.0,2.4,3.2,3.2,3.2,3.1,3.0,3.0,2.9,1.9,2.0
Gabon,9.1,7.6,4.7,4.3,3.8,2.7,2.7,2.9,2.9,2.9,2.9,2.8,3.4,3.2
Gambia,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.3
Georgia,..,..,..,0.5,1.0,1.3,1.6,1.6,2.1,2.2,2.1,2.4,2.6,2.8
Germany,..,..,..,10.6,10.1,9.5,8.8,9.3,9.1,9.2,9.4,8.9,9.6,9.1
Ghana,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.5,0.6,0.5,0.6,0.7
Gibraltar,2.9,1.5,4.9,9.1,10.7,13.0,14.0,14.0,13.5,13.7,14.5,15.5,16.8,19.6
Greece,5.3,6.1,7.3,7.5,8.5,8.7,8.3,7.5,7.2,7.2,6.3,6.2,6.3,6.5
Greenland,11.2,9.6,10.0,9.0,9.5,11.7,10.2,11.7,12.4,10.0,9.8,9.0,9.2,9.4
Grenada,0.5,0.6,1.1,1.5,1.9,2.4,2.4,2.5,2.4,2.6,2.9,2.3,2.6,2.7
Guadeloupe,..,..,2.3,..,..,..,..,..,..,..,..,..,5.0,5.2
Guam,..,..,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Guatemala,0.6,0.4,0.5,0.7,0.9,0.8,0.8,0.8,0.8,0.8,0.9,1.2,1.0,1.2
Guinea,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2
Guinea-Bissau,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Guyana,2.3,1.8,1.5,1.9,2.1,2.1,2.1,2.3,2.4,2.6,2.6,2.6,2.2,2.5
Haiti,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3
Honduras,0.6,0.4,0.5,0.7,0.8,1.1,1.0,1.0,1.1,1.1,1.0,1.1,1.1,1.1
Hong Kong,3.3,4.2,4.8,5.1,6.1,6.3,6.0,5.8,6.2,6.1,6.3,6.4,6.2,6.1
Hungary,8.1,8.1,6.7,5.8,5.5,5.5,4.8,5.0,4.8,4.5,4.3,4.3,4.8,5.4
Iceland,8.2,6.7,7.8,7.3,7.7,6.7,6.4,6.2,5.9,5.6,5.9,6.1,11.6,12.1
India,0.5,0.5,0.7,0.8,1.0,1.3,1.4,1.4,1.5,1.6,1.6,1.6,1.7,1.9
Indonesia,0.6,0.7,0.8,1.1,1.2,1.8,1.9,1.8,2.5,2.6,1.9,1.8,1.9,2.1
Iran,3.1,3.4,3.7,4.5,5.6,7.4,7.5,7.7,7.8,8.0,8.0,8.3,7.8,8.9
Iraq,3.3,2.9,2.7,3.7,3.1,3.2,3.5,3.6,4.2,4.7,4.9,4.8,4.4,4.8
Ireland,7.7,7.6,8.9,9.1,10.8,9.6,8.9,8.8,7.8,7.7,7.5,7.3,8.1,7.7
Isle of Man,..,..,..,..,..,..,8.0,8.2,8.2,8.2,8.2,..,..,..
Israel,5.5,5.9,7.8,9.2,9.6,9.3,8.6,9.0,8.9,9.5,8.3,7.9,8.3,7.9
Italy,6.9,6.6,7.4,7.6,7.9,7.6,6.8,6.8,6.7,6.2,5.7,5.3,6.0,5.8
Jamaica,3.9,2.2,3.1,3.6,3.9,3.7,2.8,2.6,2.8,2.6,2.8,2.6,2.6,2.7
Japan,8.1,7.6,8.9,9.4,9.6,9.4,8.6,9.1,9.3,9.6,9.8,9.5,9.6,9.4
Jordan,2.0,2.9,2.9,3.0,3.0,3.3,3.2,2.9,2.9,3.1,2.9,3.0,2.8,2.6
Kazakhstan,..,..,..,10.7,7.9,14.9,13.3,15.2,15.6,14.5,15.4,14.4,14.6,16.8
Kenya,0.4,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4
Kiribati,0.5,0.3,0.3,0.4,0.3,0.6,0.4,0.6,0.6,0.6,0.6,0.6,0.3,0.3
North Korea,..,..,6.5,..,3.0,2.9,2.9,2.7,1.9,2.0,1.4,1.6,1.0,1.2
South Korea,3.5,4.4,5.8,8.3,9.5,10.3,10.3,11.4,11.8,11.6,11.7,11.6,12.6,13.6
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,5.7,..
Kuwait,18.0,16.8,24.3,34.0,26.1,31.2,31.0,29.9,28.5,30.1,27.3,25.2,24.3,23.9
Kyrgyzstan,..,..,..,1.0,0.9,1.4,1.3,1.2,1.4,1.8,1.7,1.6,1.8,1.7
Laos,0.1,0.1,0.0,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.4,0.5
Latvia,..,..,..,3.8,2.7,3.6,3.4,3.8,3.5,3.5,3.5,3.5,3.9,4.1
Lebanon,2.4,3.0,3.0,4.5,4.7,4.2,5.0,4.6,4.5,4.6,4.3,4.3,4.3,4.2
Lesotho,..,..,0.9,1.0,1.0,1.1,1.1,1.1,1.1,1.2,1.1,1.2,0.3,0.3
Liberia,1.1,0.3,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3
Libya,8.4,8.1,8.3,9.3,8.8,9.3,9.5,10.0,6.4,8.5,9.1,9.2,8.3,8.7
Liechtenstein,..,..,..,..,..,1.8,1.4,1.5,1.3,1.3,1.4,1.2,..,..
Lithuania,..,..,..,4.5,3.5,4.7,4.0,4.3,4.6,4.6,4.3,4.4,4.6,5.0
Luxembourg,30.3,25.0,26.2,20.4,18.9,22.4,20.9,21.6,21.1,20.1,18.5,17.4,16.5,16.9
Macau,2.2,2.6,3.0,3.2,3.8,2.6,3.9,2.6,2.6,2.3,2.1,2.2,1.8,2.0
North Macedonia,..,..,..,5.5,5.9,4.5,4.2,4.2,4.5,4.3,3.8,3.6,3.8,3.9
Madagascar,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,02.,0.2
Malawi,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Malaysia,2.0,2.3,3.1,5.9,5.4,7.5,7.2,7.8,7.7,7.5,8.0,8.0,8.1,8.0
Maldives,0.3,0.3,0.8,1.0,1.6,2.4,2.5,2.6,2.6,2.9,2.7,3.3,2.0,2.0
Mali,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Malta,3.2,3.6,6.1,5.6,5.3,6.3,5.8,6.2,6.1,6.4,5.5,5.4,4.0,3.5
Marshall Islands,..,..,1.0,1.3,1.5,1.9,2.0,2.0,2.0,1.9,1.9,1.9,..,..
Martinique,..,..,2.6,..,..,..,..,..,..,..,..,..,6.1,6.4
Mauritania,0.4,0.4,0.4,0.5,0.4,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.6,0.7
Mauritius,0.6,0.7,1.4,1.6,2.3,3.0,3.0,3.1,3.1,3.2,3.2,3.4,3.2,3.5
Mexico,3.9,3.7,3.7,3.5,3.9,4.3,4.1,4.0,4.1,4.1,4.0,3.9,3.9,3.8
Federated States of Micronesia,..,..,..,1.0,1.2,1.1,1.6,1.1,1.2,1.3,1.4,1.4,..,..
Moldova,..,..,..,3.0,1.0,1.3,1.3,1.4,1.4,1.4,1.4,1.4,2.0,2.1
Monaco,..,..,..,..,..,2.8,..,..,..,..,..,..,5.0,5.0
Mongolia,4.1,4.7,4.6,3.4,3.1,4.6,4.9,5.1,7.8,9.3,13.5,7.1,5.8,6.3
Montenegro,..,..,..,..,..,4.5,3.0,4.2,4.1,3.8,3.6,3.6,6.0,6.3
Morocco,0.8,0.8,0.9,1.1,1.2,1.7,1.6,1.7,1.8,1.9,1.7,1.7,1.8,1.9
Mozambique,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.3
Myanmar,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.4,0.5,0.6
Namibia,..,..,0.0,1.0,0.9,1.6,1.4,1.4,1.3,1.5,1.1,1.6,1.7,1.7
Nauru,16.7,15.3,13.6,10.7,8.4,4.4,4.1,4.4,4.0,3.9,4.1,4.0,..,..
Nepal,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3
Netherlands,12.5,10.2,10.6,11.6,10.9,10.8,10.4,11.0,10.4,10.2,10.3,9.9,10.0,9.5
New Caledonia,14.3,9.4,9.3,10.7,10.5,11.8,12.1,14.2,14.3,14.0,16.1,16.0,18.7,26.2
New Zealand,5.6,6.7,7.1,7.4,8.5,8.0,7.5,7.3,7.2,7.7,7.5,7.7,7.8,7.7
Nicaragua,0.6,0.5,0.6,0.6,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,1.0
Niger,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Nigeria,0.9,0.8,0.4,0.3,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.5,0.5,0.6
Norway,9.3,9.8,7.4,7.7,8.8,11.7,11.5,12.3,9.1,9.9,11.5,9.3,8.8,9.4
Oman,5.2,5.8,6.3,7.2,9.7,15.5,14.3,15.6,16.7,17.1,16.5,15.4,18.8,17.6
Pakistan,0.4,0.5,0.6,0.7,0.8,1.0,1.0,0.9,0.9,0.9,0.9,0.9,0.9,1.0
Palau,12.9,11.8,15.6,13.6,13.0,12.5,12.1,12.4,12.3,12.2,12.3,12.3,56.1,58.0
Panama,1.6,1.2,1.1,1.1,1.9,2.1,2.4,2.5,2.7,2.7,2.8,2.3,2.9,2.8
Papua New Guinea,0.6,0.6,0.5,0.4,0.5,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.5,0.5
Paraguay,0.5,0.4,0.5,0.8,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.9,1.0,1.1
Peru,1.4,1.0,1.0,1.0,1.2,1.4,1.8,2.0,1.7,1.8,1.9,2.0,1.7,1.8
Philippines,0.8,0.5,0.7,0.9,0.9,0.9,0.8,0.9,0.9,0.9,1.0,1.1,1.2,1.4
Poland,13.1,12.0,9.7,8.9,7.8,8.3,7.8,8.3,8.3,7.9,7.9,7.5,8.0,8.8
Portugal,2.8,2.7,4.2,5.2,6.1,5.3,5.1,4.6,4.5,4.4,4.3,4.3,5.0,5.1
Puerto Rico,..,..,0.6,..,..,..,..,..,..,..,..,..,0.8,0.9
Qatar,58.5,33.4,24.7,61.9,58.6,46.7,43.5,40.7,41.2,44.6,37.8,45.4,39.4,38.2
Réunion,..,..,1.7,..,..,..,..,..,..,..,..,..,3.1,3.4
Romania,8.8,8.5,7.5,5.6,4.0,4.7,4.0,3.9,4.2,4.1,3.6,3.5,4.0,4.1
Russia,..,..,..,11.0,10.6,12.0,11.0,11.7,12.3,12.8,12.4,11.9,11.8,12.1
Rwanda,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Samoa,0.6,0.7,0.6,0.7,0.8,1.0,1.0,1.0,1.1,1.0,1.0,1.0,0.6,0.7
San Marino,..,..,..,..,..,..,..,..,..,..,..,..,6.0,5.8
São Tomé and Príncipe,0.4,0.5,0.4,0.4,0.3,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.7
Saudi Arabia,17.4,13.1,11.4,12.6,14.3,16.6,17.6,18.9,17.7,19.4,18.1,19.5,19.3,18.6
Senegal,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.6,0.6,0.6,0.6,0.7
Serbia,..,..,..,..,..,7.1,6.3,6.3,6.8,6.1,6.3,5.3,6.0,6.3
Seychelles,1.5,2.3,2.2,2.6,7.1,8.0,6.0,4.9,3.9,5.0,4.5,5.4,9.5,10.3
Sierra Leone,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2
Singapore,13.0,12.2,14.6,12.0,12.2,7.5,11.2,11.0,8.7,6.8,10.3,10.3,9.3,9.7
Sint Maarten,..,..,..,..,..,..,..,..,..,20.1,19.5,19.5,..,..
Slovakia,..,..,..,7.9,6.7,7.0,6.3,6.7,6.4,6.1,6.1,5.7,6.4,7.0
Slovenia,..,..,..,7.2,7.2,8.6,7.5,7.5,7.4,7.2,6.9,6.2,6.9,7.5
Solomon Islands,0.4,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2
Somalia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.1
South Africa,7.7,9.6,8.3,8.6,8.3,9.9,9.9,9.2,9.0,8.8,8.7,9.0,8.6,8.3
South Sudan,..,..,..,..,..,..,..,..,..,0.1,0.1,0.1,0.4,0.4
Spain,5.7,5.2,5.6,6.1,7.3,7.2,6.2,5.8,5.8,5.7,5.1,5.0,5.9,6.0
Sri Lanka,0.2,0.2,0.2,0.3,0.5,0.6,0.7,0.7,0.7,0.8,0.8,0.9,1.0,1.1
"Saint Helena, Ascension and Tristan da Cunha",..,..,1.7,..,..,..,..,..,..,..,..,..,3.7,4.4
Saint Kitts and Nevis,1.2,1.2,2.6,3.0,3.8,4.3,4.4,4.3,4.4,4.2,4.2,4.3,4.4,4.4
Saint Lucia,1.0,1.0,1.2,2.1,2.1,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.1,2.1
Saint Pierre and Miquelon,..,..,23.6,..,..,..,..,..,..,..,..,..,12.0,12.5
Saint Vincent and the Grenadines,0.4,0.6,0.8,1.2,1.4,2.1,2.9,2.0,1.8,2.3,1.9,1.9,1.6,1.7
Sudan,0.2,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.3,..,0.4,0.4
Suriname,6.5,4.3,4.3,4.7,4.6,3.8,3.8,4.6,3.7,4.2,3.5,3.6,3.8,4.0
Sweden,8.6,7.5,6.1,6.2,5.6,5.3,4.6,5.5,5.5,4.9,4.7,4.5,4.5,4.5
Switzerland,6.4,6.2,6.3,5.6,5.4,5.3,5.4,5.0,4.7,4.7,5.0,4.3,4.8,4.8
Syria,2.3,2.8,3.0,2.9,3.1,3.3,3.0,2.9,2.7,2.2,1.8,1.6,1.6,1.6
Taiwan,..,..,6.1,..,..,..,..,..,..,..,..,..,11.3,12.0
Tajikistan,..,..,..,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.6,0.6,0.7
Tanzania,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Thailand,0.8,0.9,1.6,2.7,2.9,3.8,4.0,4.2,4.1,4.4,4.4,4.6,4.0,4.1
Timor-Leste,..,..,..,..,..,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.2,0.2
Togo,0.3,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4
Tonga,0.4,0.5,0.8,1.0,1.0,1.2,1.3,1.1,1.0,1.0,1.1,1.1,1.1,1.1
Trinidad and Tobago,15.6,17.7,13.9,13.6,18.8,33.7,34.0,36.1,35.2,33.9,34.5,34.2,26.7,26.2
Tunisia,1.5,1.6,1.6,1.7,2.1,2.4,2.4,2.6,2.4,2.5,2.5,2.6,2.7,2.8
Turkey,1.7,2.2,2.7,2.9,3.4,4.0,3.9,4.1,4.4,4.4,4.3,4.5,4.7,5.1
Turkmenistan,..,..,..,8.1,8.3,11.5,10.1,11.3,12.1,12.3,12.4,12.5,13.4,14.4
Turks and Caicos Islands,..,..,2.5,3.1,3.7,6.1,5.9,6.2,6.0,6.1,6.0,6.1,4.8,4.7
Tuvalu,..,..,0.8,0.8,0.8,1.1,1.1,0.7,0.7,1.0,1.0,1.0,..,..
Uganda,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Ukraine,..,..,..,8.7,6.5,6.7,5.6,6.6,6.3,6.5,6.0,5.0,4.8,4.5
United Arab Emirates,35.4,35.9,28.0,28.8,35.7,22.8,21.9,19.4,19.1,19.8,19.0,23.3,22.1,22.4
United Kingdom,10.3,9.9,9.7,9.3,9.2,8.4,7.6,7.9,7.1,7.4,7.1,6.5,6.3,5.6
United States,20.8,18.9,19.3,19.3,20.2,18.5,17.2,17.4,17.0,16.3,16.3,16.5,16.3,16.1
Uruguay,2.0,1.1,1.3,1.4,1.6,2.5,2.4,1.9,2.3,2.6,2.2,2.0,2.0,2.0
Uzbekistan,..,..,..,4.5,4.9,4.5,3.9,3.6,3.9,3.9,3.4,3.4,3.4,3.1
Vanuatu,0.5,0.9,0.5,0.4,0.5,0.4,0.5,0.5,0.5,0.5,0.4,0.6,0.3,0.3
Venezuela,5.9,5.8,6.2,6.0,6.2,6.4,6.3,6.5,6.0,6.6,6.1,6.0,5.1,3.7
Vietnam,0.3,0.3,0.3,0.4,0.7,1.4,1.5,1.6,1.7,1.6,1.6,1.8,2.2,2.8
United States Virgin Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,..,..,..,..,0.3,0.6,0.6,0.5,0.6,0.5,0.6,..,..,..
Yemen,0.4,0.9,0.8,0.7,0.8,1.0,1.1,1.0,0.8,0.7,1.0,0.9,0.5,0.4
Zambia,0.6,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3
Zimbabwe,1.3,1.2,1.5,1.3,1.1,0.6,0.4,0.6,0.7,0.5,0.8,0.8,0.8,0.8
